# ID,targets
25215,-1
25223,-1
25224,1
25228,-1
25232,1
25240,-1
25249,-1
25253,1
25264,-1
25265,-1
25266,-1
25268,-1
25271,-1
25272,-1
25274,-1
25283,1
25290,-1
25302,1
25308,-1
25309,-1
25313,-1
25315,1
25335,1
25336,1
25340,1
25348,-1
25352,1
25359,-1
25362,-1
25366,1
25368,-1
25376,1
25377,1
25378,1
25389,-1
25395,-1
25398,-1
25406,-1
25408,1
25426,1
25428,-1
25432,-1
25438,1
25447,-1
25456,1
25459,-1
25461,1
25466,1
25469,1
25470,1
25492,1
25494,1
25499,-1
25501,1
25505,-1
25507,-1
25524,-1
25527,1
25533,-1
25535,-1
25539,1
25542,1
25546,-1
25547,1
25561,1
25563,-1
25564,1
25571,1
25579,-1
25581,1
25583,-1
25584,1
25586,-1
25597,-1
25599,-1
25605,-1
25607,1
25609,-1
25610,1
25613,1
25614,1
25616,1
25622,1
25632,1
25639,-1
25640,1
25642,1
25643,1
25644,-1
25646,1
25648,-1
25658,1
25659,1
25675,-1
25679,-1
25694,1
25695,-1
25713,-1
25714,1
25722,1
25723,-1
25725,-1
25727,1
25730,-1
25739,1
25742,1
25757,-1
25761,1
25764,-1
25766,-1
25773,1
25774,-1
25776,1
25789,-1
25793,1
25797,1
25798,-1
25800,-1
25804,-1
25805,1
25809,-1
25812,-1
25817,1
25819,1
25824,-1
25826,1
25833,-1
25838,-1
25839,-1
25843,1
25852,-1
25853,1
25854,-1
25857,1
25858,1
25862,1
25870,1
25874,1
25876,-1
25881,1
25886,1
25887,-1
25888,-1
25894,1
25899,-1
25906,-1
25913,1
25915,1
25918,1
25924,1
25925,-1
25929,1
25936,1
25937,-1
25938,1
25940,1
25951,1
25952,-1
25953,-1
25956,1
25957,-1
25963,1
25968,1
25971,-1
25977,1
25984,1
25992,-1
25994,1
26000,1
26001,-1
26004,-1
26010,1
26017,1
26018,1
26019,1
26036,1
26040,1
26043,-1
26051,-1
26056,1
26057,-1
26065,-1
26071,-1
26073,-1
26077,-1
26082,-1
26084,1
26087,1
26089,1
26090,-1
26094,-1
26100,-1
26105,-1
26120,-1
26121,-1
26128,-1
26129,-1
26138,-1
26140,-1
26152,1
26160,-1
26161,-1
26162,1
26167,-1
26171,-1
26175,1
26186,1
26191,-1
26206,-1
26211,-1
26217,1
26220,-1
26221,-1
26225,-1
26229,1
26232,1
26237,1
26240,-1
26257,-1
26259,1
26260,1
26263,1
26264,1
26278,-1
26281,-1
26282,1
26283,1
26293,1
26294,-1
26308,-1
26317,-1
26325,-1
26326,1
26337,-1
26338,-1
26350,-1
26351,-1
26355,1
26358,-1
26360,-1
26369,1
26376,-1
26389,1
26394,1
26396,1
26399,-1
26402,-1
26409,1
26419,-1
26425,-1
26431,-1
26436,1
26447,1
26457,1
26464,-1
26465,1
26467,-1
26472,1
26473,-1
26475,-1
26483,1
26484,-1
26492,1
26494,1
26496,-1
26497,1
26498,-1
26508,1
26520,-1
26523,-1
26527,-1
26531,1
26544,1
26547,1
26548,1
26549,1
26560,1
26561,-1
26569,1
26570,1
26572,-1
26587,-1
26589,1
26603,1
26604,-1
26608,-1
26615,1
26617,1
26626,-1
26638,-1
26647,1
26648,1
26662,-1
26663,1
26665,-1
26668,1
26686,-1
26691,1
26708,1
26710,1
26715,-1
26717,1
26718,1
26719,-1
26721,-1
26724,1
26731,-1
26743,1
26747,1
26750,-1
26754,1
26755,-1
26756,-1
26762,-1
26771,-1
26774,-1
26789,-1
26791,1
26794,1
26800,-1
26802,1
26803,1
26808,1
26813,1
26816,-1
26826,-1
26827,1
26832,-1
26835,1
26840,-1
26842,1
26857,1
26858,-1
26863,1
26872,-1
26873,1
26890,1
26899,1
26900,1
26902,-1
26907,1
26908,-1
26912,-1
26917,-1
26926,1
26931,-1
26933,1
26939,1
26940,1
26941,-1
26943,-1
26945,-1
26967,-1
26968,1
26969,1
26972,-1
26975,-1
26978,1
26980,-1
26988,1
26996,-1
27005,-1
27008,1
27009,1
27016,1
27017,1
27027,-1
27032,-1
27035,1
27041,-1
27053,1
27054,-1
27055,1
27056,-1
27059,-1
27063,-1
27064,1
27067,-1
27072,-1
27073,-1
27076,-1
27077,1
27083,1
27087,-1
27090,-1
27095,1
27097,-1
27105,-1
27110,1
27123,1
27131,-1
27135,-1
27140,1
27149,-1
27152,-1
27156,1
27161,-1
27169,1
27171,-1
27179,1
27185,1
27190,-1
27198,1
27207,-1
27212,-1
27213,-1
27219,1
27220,-1
27223,1
27231,1
27242,1
27245,1
27246,-1
27248,1
27249,-1
27251,1
27267,-1
27268,1
27274,-1
27279,-1
27282,1
27287,1
27290,1
27299,1
27300,-1
27303,1
27305,-1
27307,-1
27309,-1
27312,-1
27314,1
27316,1
27318,1
27322,1
27323,-1
27333,-1
27334,-1
27335,1
27385,-1
27397,-1
27399,-1
27400,1
27404,1
27405,1
27407,-1
27415,-1
27417,-1
27423,1
27432,-1
27438,1
27442,-1
27445,1
27448,1
27450,1
27453,1
27455,1
27457,1
27473,1
27475,1
27476,-1
27477,-1
27487,-1
27496,-1
27504,-1
27512,-1
27521,1
27523,-1
27544,1
27545,-1
27552,1
27562,-1
27567,-1
27569,1
27575,-1
27578,1
27581,-1
27583,-1
27596,1
27603,-1
27610,1
27614,-1
27627,1
27631,-1
27636,-1
27637,1
27639,-1
27641,1
27650,-1
27654,-1
27655,1
27666,1
27669,1
27687,1
27689,-1
27692,1
27695,-1
27704,1
27713,1
27716,1
27722,-1
27723,1
27730,1
27736,-1
27742,-1
27746,-1
27748,1
27752,1
27760,1
27775,1
27776,1
27784,1
27809,-1
27812,-1
27816,1
27828,1
27833,-1
27835,1
27837,-1
27841,1
27849,1
27856,1
27862,-1
27863,-1
27873,1
27876,-1
27880,1
27884,-1
27885,-1
27886,1
27887,1
27888,-1
27891,1
27894,1
27895,1
27899,1
27901,1
27911,1
27913,-1
27915,1
27923,1
27924,1
27934,1
27937,-1
27947,-1
27950,-1
27955,1
27961,-1
27964,1
27980,1
27982,1
27983,-1
27987,-1
27991,1
27993,-1
28001,1
28002,1
28013,1
28016,-1
28017,1
28021,-1
28031,-1
28035,1
28038,-1
28048,-1
28050,1
28054,1
28061,-1
28062,-1
28064,-1
28071,-1
28082,1
28089,-1
28092,1
28094,-1
28095,1
28100,-1
28105,1
28107,1
28116,1
28117,-1
28123,-1
28129,1
28140,-1
28142,1
28148,-1
28167,1
28171,1
28172,1
28173,-1
28175,-1
28184,-1
28187,1
28196,1
28200,1
28210,1
28214,1
28215,1
28226,-1
28236,-1
28245,1
28248,1
28251,1
28253,-1
28255,-1
28263,-1
28266,-1
28269,-1
28278,1
28282,-1
28318,1
28321,-1
28324,1
28332,1
28333,-1
28334,-1
28350,1
28354,1
28358,1
28370,-1
28373,-1
28374,-1
28385,-1
28386,-1
28391,1
28392,1
28400,-1
28405,1
28409,1
28410,-1
28418,1
28421,1
28424,-1
28437,1
28438,-1
28445,1
28446,-1
28448,1
28457,-1
28472,-1
28478,1
28479,-1
28482,1
28496,-1
28503,1
28505,1
28507,1
28511,-1
28512,-1
28517,1
28519,-1
28520,-1
28521,1
28549,-1
28565,1
28576,-1
28581,-1
28594,1
28596,1
28602,1
28606,1
28614,1
28615,1
28617,-1
28619,-1
28621,-1
28622,-1
28624,1
28628,-1
28632,1
28635,-1
28639,-1
28640,1
28650,1
28657,-1
28658,1
28673,1
28678,-1
28683,-1
28684,-1
28686,1
28689,1
28695,1
28696,1
28705,1
28710,1
28713,1
28716,-1
28717,1
28720,-1
28721,-1
28722,-1
28723,1
28724,1
28734,-1
28735,-1
28738,1
28741,1
28744,-1
28754,1
28756,-1
28765,1
28767,1
28769,-1
28780,-1
28781,1
28782,1
28787,-1
28790,-1
28791,1
28792,-1
28797,1
28808,-1
28819,-1
28828,-1
28829,1
28831,-1
28833,-1
28834,-1
28840,1
28844,-1
28854,-1
28864,-1
28865,1
28868,1
28869,-1
28872,-1
28873,1
28876,1
28892,1
28900,1
28902,1
28904,1
28908,-1
28914,-1
28921,-1
28925,1
28926,1
28932,-1
28939,-1
28950,1
28955,1
28963,1
28970,1
28976,-1
28985,-1
29003,-1
29027,-1
29028,1
29029,1
29043,1
29059,-1
29061,-1
29068,-1
29070,1
29071,1
29076,1
29081,1
29088,1
29090,-1
29092,-1
29094,1
29096,-1
29097,1
29098,1
29104,-1
29106,1
29108,-1
29119,1
29121,1
29128,1
29129,1
29140,-1
29149,-1
29154,-1
29165,-1
29167,1
29171,-1
29174,1
29187,1
29191,1
29192,1
29193,1
29194,1
29197,1
29207,1
29209,1
29215,-1
29216,1
29218,1
29219,1
29220,1
29222,1
29225,1
29227,1
29235,-1
29236,1
29245,1
29246,1
29253,-1
29255,1
29256,-1
29257,-1
29258,-1
29260,1
29263,-1
29265,1
29267,-1
29274,1
29278,-1
29291,1
29292,-1
29293,1
29324,1
29328,1
29335,-1
29343,1
29348,-1
29350,-1
29353,1
29365,-1
29393,-1
29400,1
29404,-1
29407,-1
29416,-1
29436,1
29437,-1
29446,-1
29450,1
29453,1
29455,1
29463,-1
29471,-1
29474,-1
29483,1
29502,-1
29505,-1
29506,1
29507,1
29510,1
29511,-1
29512,-1
29515,-1
29517,-1
29518,1
29538,-1
29540,-1
29542,-1
29543,-1
29546,-1
29548,1
29554,-1
29558,-1
29563,1
29566,-1
29568,-1
29569,1
29585,1
29591,-1
29593,-1
29600,1
29601,-1
29605,-1
29608,1
29613,-1
29615,1
29618,1
29624,1
29627,1
29632,-1
29633,-1
29641,1
29643,-1
29653,1
29655,-1
29658,1
29660,1
29668,-1
29677,-1
29685,1
29687,1
29689,1
29690,1
29691,-1
29692,-1
29701,-1
29703,1
29711,1
29716,-1
29728,1
29739,1
29744,1
29757,-1
29760,-1
29762,1
29764,-1
29767,-1
29770,1
29778,-1
29793,-1
29802,1
29805,-1
29807,1
29811,1
29817,-1
29822,1
29827,-1
29829,-1
29830,-1
29839,1
29847,1
29853,-1
29858,1
29860,1
29867,1
29873,-1
29874,1
29879,-1
29880,1
29881,1
29884,-1
29887,-1
29892,-1
29909,1
29914,1
29915,1
29916,1
29919,1
29920,-1
29923,-1
29925,-1
29937,-1
29944,1
29954,-1
29961,-1
29967,-1
29995,-1
30004,-1
30007,-1
30012,1
30014,-1
30015,1
30020,-1
30022,1
30028,-1
30036,1
30037,1
30043,1
30045,1
30047,1
30054,1
30060,1
30063,-1
30071,1
30072,1
30074,1
30075,-1
30081,-1
30082,1
30088,1
30097,1
30099,-1
30101,1
30103,-1
30105,-1
30113,1
30114,-1
30115,-1
30120,1
30125,-1
30126,-1
30127,-1
30137,1
30138,1
30146,1
30148,-1
30152,1
30153,1
30159,-1
30160,-1
30161,-1
30162,1
30171,-1
30175,-1
30177,1
30178,-1
30191,-1
30200,-1
30202,1
30208,1
30214,1
30220,-1
30225,1
30226,-1
30235,1
30241,-1
30242,-1
30243,1
30255,1
30268,1
30269,1
30278,1
30284,-1
30285,1
30287,-1
30293,1
30294,1
30297,-1
30301,-1
30308,-1
30323,1
30332,1
30333,-1
30341,1
30347,-1
30349,1
30352,1
30362,1
30363,1
30370,1
30372,1
30374,-1
30378,-1
30387,-1
30389,1
30393,1
30398,-1
30402,1
30407,-1
30413,-1
30419,-1
30427,1
30436,-1
30440,1
30443,1
30449,1
30460,1
30463,-1
30467,1
30480,-1
30483,-1
30486,1
30487,-1
30492,-1
30494,-1
30499,1
30500,1
30501,-1
30503,-1
30508,1
30512,-1
30525,1
30528,-1
30529,-1
30531,-1
30532,1
30536,1
30543,-1
30545,-1
30550,-1
30551,1
30561,1
30563,1
30565,-1
30568,-1
30570,-1
30575,-1
30577,-1
30580,1
30583,1
30589,1
30590,-1
30597,-1
30598,-1
30601,-1
30605,-1
30612,1
30617,1
30625,1
30642,-1
30647,-1
30679,-1
30689,1
30693,1
30696,-1
30710,1
30719,-1
30721,1
30729,-1
30731,-1
30740,1
30752,1
30754,1
30758,-1
30763,-1
30767,1
30774,-1
30782,1
30785,-1
30794,-1
30802,-1
30805,-1
30807,-1
30809,-1
30814,1
30815,-1
30820,-1
30823,1
30828,-1
30829,-1
30835,1
30839,-1
30841,-1
30849,1
30851,-1
30856,1
30865,1
30871,1
30876,-1
30878,-1
30883,-1
30884,-1
30885,1
30888,-1
30889,1
30905,1
30913,1
30918,-1
30920,1
30924,1
30930,1
30934,-1
30935,-1
30936,1
30950,-1
30954,1
30961,1
30962,1
30964,1
30966,-1
30969,1
30971,1
30978,-1
30988,-1
30992,-1
31001,1
31019,-1
31020,1
31029,1
31035,-1
31039,1
31041,-1
31055,-1
31056,1
31058,1
31060,-1
31063,-1
31065,1
31068,1
31069,1
31071,1
31073,1
31076,1
31083,1
31095,1
31097,1
31100,-1
31104,-1
31107,1
31112,-1
31113,-1
31117,-1
31123,1
31124,-1
31125,-1
31126,1
31134,-1
31149,1
31154,1
31156,1
31158,-1
31165,-1
31174,-1
31187,1
31188,-1
31192,1
31200,1
31202,1
31203,-1
31212,-1
31214,-1
31224,-1
31228,1
31229,-1
31231,-1
31234,-1
31238,-1
31241,1
31250,1
31256,1
31259,-1
31261,1
31273,1
31274,-1
31275,1
31276,1
31280,1
31283,1
31295,1
31296,1
31300,1
31303,-1
31306,-1
31309,-1
31310,1
31324,1
31327,1
31329,1
31331,-1
31332,1
31333,1
31337,-1
31342,1
31349,1
31353,-1
31364,-1
31371,1
31372,1
31375,-1
31376,1
31377,1
31385,-1
31387,-1
31393,1
31406,-1
31407,1
31417,1
31419,-1
31427,-1
31428,1
31429,-1
31432,1
31435,1
31437,-1
31439,-1
31440,1
31441,1
31443,1
31447,-1
31458,1
31466,-1
31470,1
31481,-1
31482,-1
31485,-1
31495,1
31496,1
31501,1
31511,-1
31514,-1
31517,-1
31518,-1
31524,1
31526,-1
31529,-1
31532,-1
31534,1
31536,1
31541,-1
31559,-1
31560,-1
31561,-1
31562,-1
31574,1
31575,1
31588,-1
31597,-1
31598,1
31601,1
31603,1
31605,1
31609,1
31611,1
31619,1
31620,1
31622,1
31627,-1
31628,1
31629,-1
31635,1
31642,-1
31656,1
31657,-1
31662,1
31669,1
31673,1
31678,-1
31680,-1
31681,-1
31682,1
31686,-1
31688,1
31689,-1
31691,-1
31698,1
31700,1
31703,1
31706,1
31708,-1
31717,1
31718,1
31720,1
31725,1
31734,-1
31739,1
31744,1
31754,1
31766,-1
31774,1
31775,1
31777,-1
31780,-1
31785,1
31796,-1
31798,-1
31800,-1
31801,1
31802,-1
31803,-1
31805,1
31808,1
31811,-1
31812,1
31814,-1
31819,1
31825,-1
31841,1
31844,1
31845,-1
31848,1
31851,-1
31862,-1
31864,-1
31867,-1
31876,-1
31881,1
31895,-1
31896,1
31901,1
31905,-1
31909,1
31914,1
31917,-1
31919,-1
31920,-1
31932,1
31933,-1
31935,-1
31936,-1
31939,1
31945,1
31954,-1
31958,1
31963,1
31964,-1
31972,-1
31977,-1
31994,1
31995,1
32001,-1
32003,1
32006,1
32009,1
32011,1
32013,1
32019,1
32021,-1
32027,1
32029,-1
32043,-1
32047,-1
32054,-1
32056,1
32060,-1
32063,-1
32066,-1
32072,-1
32076,1
32094,1
32096,1
32100,1
32102,-1
32110,1
32120,1
32123,-1
32124,-1
32127,-1
32131,1
32134,1
32135,-1
32143,1
32146,-1
32148,-1
32153,1
32158,1
32182,-1
32183,-1
32185,-1
32193,1
32194,-1
32201,-1
32210,-1
32216,1
32219,1
32222,1
32223,1
32226,1
32228,-1
32229,1
32231,-1
32232,1
32239,1
32252,-1
32259,1
32260,1
32266,1
32269,-1
32273,1
32277,-1
32279,1
32289,-1
32291,1
32294,-1
32295,-1
32296,-1
32303,1
32305,1
32313,1
32316,-1
32318,-1
32322,1
32325,-1
32328,-1
32334,-1
32342,-1
32347,-1
32350,1
32356,-1
32366,1
32371,1
32372,1
32376,-1
32381,1
32386,-1
32391,1
32392,-1
32393,1
32395,1
32408,1
32416,1
32423,1
32426,1
32432,1
32434,-1
32440,1
32459,1
32462,1
32463,-1
32464,1
32472,-1
32483,-1
32485,-1
32488,1
32496,-1
32497,1
32500,1
32501,1
32502,1
32506,1
32509,1
32518,-1
32533,-1
32534,1
32536,-1
32537,-1
32546,-1
32551,-1
32559,1
32562,1
32565,-1
32566,1
32567,1
32576,1
32593,-1
32596,1
32612,1
32616,1
32617,-1
32619,-1
32628,1
32630,1
32636,-1
32637,-1
32643,1
32645,1
32654,1
32658,-1
32667,-1
32671,-1
32674,1
32677,1
32679,1
32684,-1
32685,1
32687,-1
32696,-1
32697,-1
32698,1
32700,-1
32709,1
32710,-1
32716,1
32719,1
32723,-1
32726,-1
32731,-1
32747,-1
32748,-1
32759,-1
32760,1
32761,1
32780,-1
32787,-1
32791,-1
32804,1
32810,1
32820,-1
32823,-1
32829,-1
32832,1
32838,1
32840,1
32841,-1
32858,-1
32865,-1
32869,1
32879,-1
32880,-1
32881,-1
32885,-1
32886,-1
32887,1
32892,-1
32894,-1
32897,1
32899,-1
32900,1
32905,1
32914,1
32918,1
32923,-1
32929,-1
32931,-1
32934,-1
32935,1
32936,-1
32947,1
32951,-1
32953,1
32959,1
32961,-1
32970,-1
32974,1
32984,1
32995,-1
32998,-1
33006,1
33012,1
33013,1
33016,-1
33021,1
33027,1
33028,-1
33037,-1
33038,1
33039,-1
33045,1
33053,1
33054,1
33056,1
33057,1
33059,-1
33070,-1
33076,-1
33078,-1
33082,1
33084,-1
33085,1
33090,1
33092,-1
33093,-1
33097,-1
33098,1
33102,1
33104,1
33107,-1
33109,-1
33111,1
33130,1
33138,1
33145,-1
33157,-1
33159,-1
33173,-1
33178,1
33179,-1
33181,-1
33188,1
33193,1
33206,1
33207,-1
33216,-1
33218,-1
33228,-1
33237,1
33245,-1
33246,1
33259,-1
33281,1
33284,1
33286,-1
33290,1
33293,-1
33294,1
33297,1
33298,1
33303,-1
33308,1
33313,1
33317,-1
33320,1
33323,1
33340,-1
33349,-1
33357,-1
33360,-1
33361,-1
33365,-1
33368,1
33377,1
33381,-1
33387,-1
33390,1
33391,1
33393,1
33407,-1
33409,-1
33415,1
33416,1
33418,-1
33422,-1
33424,-1
33427,1
33429,1
33436,-1
33441,1
33451,-1
33452,1
33468,-1
33471,1
33477,-1
33479,-1
33486,-1
33490,-1
33492,-1
33495,-1
33500,-1
33503,1
33509,1
33514,-1
33522,-1
33524,1
33526,1
33528,1
33532,1
33539,1
33548,-1
33550,1
33551,1
33552,1
33569,-1
33572,1
33576,1
33583,-1
33585,1
33594,-1
33597,1
33598,1
33599,-1
33600,-1
33606,-1
33617,1
33625,-1
33628,-1
33629,-1
33631,-1
33642,1
33647,-1
33651,-1
33661,-1
33664,-1
33669,-1
33670,-1
33671,-1
33680,1
33683,1
33687,1
33697,1
33700,1
33708,-1
33710,-1
33741,1
33742,1
33748,-1
33749,-1
33751,-1
33758,1
33761,1
33763,-1
33765,1
33782,1
33786,1
33789,-1
33790,1
33791,-1
33797,1
33802,1
33805,-1
33812,1
33814,-1
33815,1
33823,1
33828,-1
33840,1
33845,-1
33864,-1
33870,1
33877,1
33887,1
33894,1
33898,1
33899,1
33905,-1
33906,-1
33914,1
33917,-1
33918,1
33929,1
33935,1
33944,-1
33948,1
33956,1
33959,1
33963,1
33965,-1
33967,-1
33968,1
33979,-1
33981,-1
33986,1
33988,1
33993,1
33994,-1
34000,1
34001,1
34004,1
34007,-1
34008,1
34011,-1
34014,1
34017,1
34019,1
34022,-1
34026,1
34039,1
34044,1
34048,-1
34056,1
34060,1
34066,1
34095,-1
34098,1
34102,1
34104,1
34114,-1
34119,-1
34121,-1
34124,-1
34125,1
34130,-1
34134,-1
34136,1
34146,-1
34147,1
34150,-1
34154,-1
34161,-1
34163,1
34166,-1
34167,1
34174,1
34179,1
34181,1
34184,-1
34187,-1
34193,1
34194,1
34196,1
34205,1
34207,1
34212,1
34218,1
34233,-1
34236,1
34247,-1
34262,-1
34269,1
34273,1
34275,-1
34279,1
34286,1
34288,1
34291,1
34307,-1
34310,1
34314,-1
34330,-1
34342,-1
34343,1
34355,1
34358,-1
34361,1
34377,1
34390,-1
34395,1
34400,1
34407,-1
34412,-1
34427,1
34429,-1
34430,-1
34431,-1
34434,1
34438,1
34458,1
34474,1
34475,1
34476,1
34482,-1
34491,-1
34493,1
34495,-1
34500,1
34507,-1
34515,1
34519,-1
34521,1
34525,1
34532,-1
34534,1
34536,-1
34539,-1
34544,-1
34547,-1
34559,1
34561,-1
34562,1
34563,-1
34566,1
34570,1
34575,-1
34584,1
34585,1
34587,1
34592,-1
34598,-1
34599,1
34602,-1
34604,-1
34606,1
34607,-1
34610,-1
34611,-1
34618,1
34622,1
34631,1
34633,-1
34640,-1
34646,1
34652,1
34657,-1
34658,-1
34663,1
34676,1
34678,1
34682,-1
34685,-1
34697,-1
34701,-1
34708,-1
34710,-1
34735,-1
34740,-1
34746,-1
34751,1
34757,1
34767,1
34779,-1
34782,-1
34783,-1
34785,-1
34795,-1
34796,-1
34800,-1
34804,-1
34811,-1
34813,-1
34816,1
34823,1
34826,-1
34830,-1
34835,-1
34838,1
34845,1
34854,-1
34855,1
34858,-1
34864,-1
34866,1
34869,-1
34875,-1
34877,1
34883,-1
34887,1
34894,1
34896,-1
34898,1
34900,1
34908,-1
34913,1
34914,1
34925,-1
34927,-1
34937,-1
34940,-1
34941,-1
34942,-1
34943,-1
34952,-1
34954,-1
34958,1
34968,1
34988,1
34992,1
35002,-1
35013,1
35029,-1
35030,-1
35032,-1
35034,1
35044,-1
35046,-1
35054,-1
35064,1
35071,-1
35073,1
35086,1
35087,-1
35089,-1
35095,1
35098,1
35106,1
35113,-1
35114,1
35115,1
35135,-1
35138,1
35141,1
35154,1
35157,1
35158,1
35161,-1
35169,1
35176,1
35179,1
35185,-1
35188,1
35189,-1
35196,-1
35198,1
35199,1
35203,1
35209,1
35211,-1
35220,-1
35225,-1
35227,1
35246,1
35247,1
35248,1
35252,-1
35257,1
35258,-1
35260,-1
35265,-1
35277,-1
35292,1
35293,1
35296,-1
35300,-1
35307,1
35312,1
35317,1
35322,-1
35324,-1
35332,-1
35334,1
35338,-1
35339,1
35340,1
35347,1
35348,-1
35356,-1
35365,1
35367,-1
35369,-1
35375,1
35380,-1
35388,-1
35392,-1
35393,-1
35401,1
35404,-1
35408,-1
35416,1
35419,1
35421,1
35435,-1
35441,-1
35449,-1
35452,-1
35466,1
35467,-1
35470,1
35481,1
35482,-1
35494,1
35497,-1
35501,1
35503,-1
35511,-1
35514,-1
35516,1
35522,1
35528,1
35532,1
35533,1
35535,1
35546,-1
35563,1
35571,1
35606,1
35613,-1
35616,1
35623,-1
35626,-1
35627,-1
35628,1
35636,1
35638,1
35640,-1
35648,-1
35649,1
35658,-1
35662,-1
35673,-1
35675,1
35678,1
35683,1
35690,1
35692,1
35694,1
35699,-1
35701,-1
35703,1
35706,-1
35707,1
35710,1
35711,1
35713,-1
35715,-1
35720,1
35721,-1
35732,-1
35734,-1
35740,1
35742,-1
35745,-1
35748,1
35759,-1
35762,1
35765,1
35768,-1
35783,-1
35786,-1
35793,-1
35795,1
35799,1
35803,1
35809,1
35825,-1
35828,-1
35832,1
35845,-1
35849,1
35852,1
35859,-1
35861,1
35863,-1
35872,1
35874,-1
35878,-1
35879,1
35882,1
35885,-1
35898,1
35908,1
35911,-1
35914,1
35918,1
35927,1
35933,1
35939,-1
35941,-1
35957,1
35958,-1
35960,1
35961,-1
35963,-1
35967,1
35980,-1
35985,1
35996,1
35999,-1
36008,1
36021,-1
36024,1
36025,1
36028,-1
36029,-1
36035,-1
36039,-1
36043,1
36044,1
36060,1
36064,-1
36070,-1
36071,1
36075,1
36081,1
36084,-1
36091,-1
36092,1
36094,1
36100,1
36105,1
36106,-1
36112,-1
36126,1
36127,1
36128,-1
36129,-1
36135,-1
36145,1
36146,-1
36152,1
36159,-1
36164,1
36167,-1
36169,-1
36171,-1
36174,-1
36178,1
36179,-1
36182,-1
36193,1
36201,-1
36216,1
36217,-1
36219,-1
36227,-1
36228,1
36229,1
36236,-1
36237,-1
36239,-1
36241,-1
36247,1
36248,1
36261,1
36267,-1
36270,-1
36271,-1
36272,-1
36277,1
36279,-1
36286,1
36293,1
36294,-1
36295,-1
36309,-1
36312,1
36319,1
36320,-1
36321,1
36322,1
36324,-1
36325,1
36326,1
36338,-1
36343,-1
36344,1
36350,1
36354,-1
36360,1
36367,-1
36372,1
36385,-1
36386,-1
36392,-1
36404,-1
36407,1
36409,1
36413,-1
36414,-1
36426,-1
36428,1
36430,-1
36433,1
36440,-1
36442,1
36443,1
36463,-1
36464,-1
36467,1
36472,1
36476,1
36479,1
36480,-1
36481,1
36482,1
36494,-1
36495,-1
36501,1
36503,-1
36515,-1
36521,-1
36527,-1
36529,1
36532,1
36535,1
36539,-1
36541,-1
36545,-1
36554,-1
36556,1
36562,1
36567,1
36569,-1
36579,1
36586,-1
36587,1
36589,1
36592,1
36594,1
36598,1
36607,1
36609,-1
36613,-1
36614,1
36618,1
36621,1
36623,1
36632,-1
36635,1
36637,1
36638,-1
36640,1
36646,-1
36651,-1
36652,1
36653,-1
36658,-1
36665,1
36666,1
36669,-1
36671,1
36673,-1
36674,1
36678,-1
36687,1
36693,1
36694,1
36695,1
36700,1
36706,1
36710,1
36712,1
36714,-1
36719,-1
36720,-1
36721,-1
36722,1
36724,1
36725,1
36732,-1
36742,1
36743,-1
36745,1
36746,1
36749,-1
36751,-1
36752,1
36754,1
36771,-1
36772,1
36774,1
36781,-1
36784,-1
36787,1
36792,-1
36796,1
36797,1
36802,1
36812,-1
36813,-1
36818,1
36819,-1
36821,1
36823,-1
36826,1
36829,1
36831,1
36832,1
36835,1
36837,1
36838,-1
36839,-1
36850,-1
36853,-1
36854,1
36859,1
36863,1
36866,1
36869,1
36870,-1
36876,1
36878,1
36891,1
36895,-1
36902,1
36909,1
36911,1
36914,1
36915,-1
36918,1
36920,1
36922,1
36929,1
36930,-1
36931,-1
36945,1
36949,-1
36951,-1
36952,1
36959,1
36967,-1
36968,-1
36972,-1
36975,-1
36979,-1
36981,-1
36986,1
36988,1
36990,1
36995,1
37002,-1
37006,-1
37008,-1
37016,-1
37018,-1
37021,-1
37022,1
37026,1
37027,-1
37028,1
37030,1
37034,-1
37050,1
37055,-1
37056,1
37058,-1
37061,1
37067,-1
37069,1
37080,1
37087,1
37096,1
37097,1
37105,-1
37106,1
37109,-1
37113,-1
37114,1
37117,-1
37118,1
37120,1
37122,1
37130,1
37133,-1
37134,-1
37139,1
37140,1
37150,-1
37152,1
37153,-1
37158,-1
37163,-1
37165,-1
37173,1
37178,-1
37184,1
37189,-1
37195,-1
37196,1
37202,1
37204,-1
37206,1
37212,-1
37223,-1
37229,1
37231,-1
37234,1
37240,-1
37248,-1
37249,1
37265,1
37267,1
37269,-1
37279,-1
37292,-1
37302,-1
37304,1
37314,-1
37331,-1
37332,1
37335,-1
37338,1
37340,1
37341,1
37346,1
37350,1
37352,-1
37359,1
37361,-1
37371,-1
37377,1
37386,1
37398,1
37406,1
37410,1
37419,1
37422,-1
37424,-1
37425,-1
37427,1
37429,1
37432,-1
37438,-1
37441,1
37454,-1
37458,-1
37460,-1
37465,-1
37466,-1
37477,1
37484,1
37485,1
37491,-1
37494,1
37495,1
37497,-1
37498,1
37501,1
37509,-1
37514,1
37519,1
37522,-1
37524,1
37526,-1
37531,-1
37532,1
37533,-1
37534,-1
37537,1
37540,-1
37542,-1
37549,1
37556,-1
37563,-1
37567,1
37568,-1
37572,1
37574,1
37583,-1
37586,1
37594,1
37595,1
37596,-1
37604,-1
37609,1
37616,1
37617,1
37626,1
37630,1
37632,-1
37638,-1
37639,-1
37644,1
37659,-1
37663,1
37673,-1
37680,1
37683,1
37691,-1
37694,-1
37696,1
37698,-1
37701,-1
37704,-1
